"","loyalty","respect","fairness","social contribution","altruism","self-advancement","caring for others","self-control","sanctity","obeying rule","sacrifice","duty","empathy","temperance","material cost","competence","love","courage","justice","autonomy","indignation","honesty","warmth","passion","gratitude","nobility"
"Provide wise advice",-0.798100226173538,-1.3018266977181,-0.659804911145295,-0.971820821049493,0.108627278697668,-0.164361220392096,0.0143671655525628,-0.700825944486291,-1.35011808207161,-1.22671903743741,-0.919023556540764,-0.671087017748527,-0.964450627971563,-1.54842437650504,-1.79269456080713,-0.516961961561179,-1.42922674887298,-0.557252598605301,-1.09233374742439,-0.0802981524543229,-0.817638519411911,-0.23064504632469,-0.29823017501457,-0.717826943179158,0.440143702805605,-0.70816146794622
"Explore unknown eagerly",-0.936048348826805,-0.858862756242151,-0.99695820817887,-0.533020577161534,-1.29666219795851,1.87017119453907,-1.03349537567524,-0.898256167670522,-0.771729055170931,-1.33984654435256,-0.0450522119803074,-0.48148931554125,-0.650087160519642,-1.08022620932858,0.340825815933651,0.688734470121849,-0.624140440440869,1.09759358399424,-0.86187880320556,0.874369446077922,-0.408486651255076,-1.01284896814311,-0.805303203187265,1.552687771134,-1.17966946626072,-0.856502872215316
"Sponsor child education",-0.0391435373303049,-0.236397086847837,1.56862051782662,1.26039699885483,1.7082949821051,-0.462006925715766,1.28881804419583,-0.052726731601887,0.743538270283729,0.419943306954025,1.59849805456472,-0.64043349703238,1.42192690348629,-0.0435016962949671,2.76123145210879,0.397221793215894,1.57760105516207,0.642547463049538,0.537870488726348,-0.82281739575718,-0.0393605093309741,-0.5515492193784,0.942877746631913,1.34368098496795,1.65366227089866,1.23515893490589
"Be willing to contribute",0.510916640754519,0.400910236450762,-0.338438056113291,1.13612640457321,0.952319828756741,0.267845147546649,0.526304195680168,-0.120537112209237,0.508166526268939,-0.168886655007544,1.78790673178352,0.354102952869265,-0.396662796145911,-0.289873339966464,1.27801081995287,0.815772626162969,1.0357691776931,0.855682677254076,-0.108633222842043,1.60362941717894,-1.06364459116983,-0.895505541421031,1.13460835635995,1.07365979538697,1.26633852416935,1.66651380693485
"Offer condolences",0.294479475461417,0.826594469992978,-0.131241004842658,-0.741309531500574,0.529396666044372,-0.689891918854201,1.36192579573137,-1.02487555092849,0.0818638570393521,-0.979333145322263,-0.0543686982056157,0.548241917404861,1.27964170813999,-0.558949219791997,0.419739129678337,-0.735197557156457,0.816474217549191,-0.784044073674204,-0.262027752369355,-0.756521034747996,-0.617041751099321,-0.234068632808193,1.26525129548063,-1.14991550666856,0.604643342853419,-0.65479797862305
"Speak frankly",-0.326462855249529,-0.562511193827258,-0.298971951109361,-0.923934960226462,-0.713527517704758,-1.00459024271204,-1.21841229471545,-0.841847532475027,-1.63816042614566,-1.13781473245853,-0.67534037495299,-1.23988012437036,-1.60024672432407,-1.64353671715033,-0.773194944122506,-0.728716770065664,-1.44806652208122,0.7327763294748,0.512847037697397,0.80144344896782,0.746922645996509,0.849154130572251,-1.44970252454214,-1.22567448819877,-0.840489075484234,-1.0676373369323
"Charity",-0.17079928947658,0.602049693880503,0.0310687731542748,1.31196638743348,1.55204836921414,-0.809021750432064,0.965864551787589,-0.747217661647888,1.24758071940846,-0.571681633195023,1.74777417573604,-0.723224202556332,0.218027287077571,-0.652763501197706,1.64590209262364,0.779686425316506,1.20457354563893,-0.379983827769807,1.46153022523613,-0.0604092441515683,0.463184720035573,0.311422813563332,1.03481166675387,1.85256707302442,0.935696301351643,1.33885389711342
"Innovation",1.55012947072116,1.77137523574868,-1.46040304122502,1.57507551283475,1.12476171355315,1.79203919689161,0.235622553592616,-0.535800681946281,-1.05878382549387,-0.550273238685059,1.55584773423006,-0.0546106566793561,0.200277877379628,-0.692413310697477,2.46787509659697,2.26889975762464,-0.875337416550731,-0.0865993223870412,0.371222716117582,-0.597409768325955,0.798003096617331,1.50521111756815,-0.0831704690149803,1.91487965523541,0.670918478731432,1.4562651241632
"Learn from history",-0.0604407913539672,-0.00941425670591093,-0.705714461864152,-0.23051086023143,-0.65214491978331,-0.20023815808736,-1.52964570070564,-1.50452040490842,-1.80933987633823,-0.400074661329435,-0.893807995532096,-0.724122474225669,-1.8261385651609,0.154393335047642,0.0282718753920074,-0.145574811182993,-2.17582004715379,-0.936631886393373,-0.381649338605852,0.324109649701698,0.957391256436968,-0.403022625769081,-1.32674090637902,-0.935920980917643,-0.96457232456899,-0.00966068085387258
"Be humorous",-1.34021214677585,-1.422266566773,-1.33072869621211,-2.06951209222357,-1.435238062963,-1.3146378524242,-1.04478138481854,-1.09028556408072,-1.58285629608344,-1.35221583895832,-1.08443763675763,-1.44423692914467,-1.26007010673385,-0.913319392196205,-1.30146646745988,-0.876105579509314,-1.28730045737091,-1.15764035303502,-1.37568753113456,1.33844397314221,-1.01331984766083,-1.12830942229926,-0.708102235558316,-0.619165354678415,-1.1908876845349,-1.28808514547719
